2_60_0 - 41_46_1
Input-Output Pair 0: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 11: [pass correct (not pass threshold), 17 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt']]
Input-Output Pair 12: [false positive (not verified) (not pass threshold), 10 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt']][pass correct (not verified) (not pass threshold), 7 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt']]
Input-Output Pair 13: [pass correct (not pass threshold), 16 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt']][false positive (not verified) (not pass threshold), 1 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt']]
Input-Output Pair 14: [false positive (not verified) (not pass threshold), 8 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt']][pass correct (not pass threshold), 8 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt']][false positive (not verified) (not pass threshold), 1 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt']]
Input-Output Pair 15: [pass correct (not pass threshold), 17 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt']]
Input-Output Pair 16: [pass correct (not pass threshold), 17 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt']]
Input-Output Pair 17: [pass correct (not pass threshold), 17 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt']]
Input-Output Pair 18: [pass correct (not pass threshold), 17 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt']]
Input-Output Pair 19: [pass correct (not pass threshold), 17 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt']]
Input-Output Pair 20: [pass correct (not pass threshold), 17 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt']]
Input-Output Pair 21: [pass correct (not pass threshold), 17 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt']]
